C12 H24 O7
	 3	2	-1	0.10714	C11H10N4O3: Triazole-4-carboxylic acid, 1,2,3-, 5-phenylacetamido- 
	 3	2	-1	0.10714	C12H10N4O2: Alloxazine, 7,8-dimethyl-;Alloxazine, 1,3-dimethyl-;Benzo[g]pteridine-2,4(3H,10H)-dione,3,10-dimethyl-;Purine, 6-(p-methoxyphenoxy)-;4-Amino-4'-nitroazobenzene 
	 3	0	-3	0.09375	C12H11N5O3S: P-toluenesulfonamide, alpha-(1,6-dihydro-6-oxo-9h-purin-9-yl)- 


C6 H7 N O4 S
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C6H7NO4S: Alpha-hydroxy-3-pyridinemethanesulfonic acid;Alpha-hydroxy-4-pyridinemethanesulfonic acid;Benzenesulfonic acid, 5-amino-2-hydroxy- 
	 1	1	0	0.05556	C6H7O4S-: H2O..PhSO3 anion 
	 1	1	0	0.05556	C6H7NO3S: Metanilic acid;Benzenesulfonic acid, 4-amino-;Benzene sulfohydroxamic acid;Aniline-o-sulfonic acid 
	 1	0	-1	0.05	C7H7NO4S: P-sulfamoylbenzoic acid;3-Sulfamylbenzoic acid;Ketone, 5-methoxy-4-nitro-2-thienyl methyl 
	 1	1	0	0.05556	C6H7NO4: Succinimide, n-acetoxy-;Isonipecotic acid, 2,6-dioxo- 


C14 H21 Cl N10 O2
	 Edits	Adds	Subs	dProp	Name 
	 5	5	0	0.11628	C14H21ClN7-: (MeCN)7..Cl anion 
	 5	3	-2	0.10638	C16H20N10O: N-beta-hydroxyethyl-n,n'-bis-(4-(6-methyl)-1,3,3a,7-tetrazaindenyl)ethylenediamine 
	 7	6	-1	0.16279	C14H21FN7-: (MeCN)7..F anion 
	 7	6	-1	0.16279	C14H21BrN7-: (MeCN)7..Br anion 
	 7	6	-1	0.16279	C14H21IN7-: (MeCN)7..I anion 


C15 H31 Cl O8
	 Edits	Adds	Subs	dProp	Name 
	 2	1	-1	0.03636	C15H32O8: Heptaethylene glycol monomethyl ether 
	 3	1	-2	0.05357	C16H32O8: 1,4,7,10,13,16,19,22-Octaoxacyclotetracosane 
	 3	3	0	0.05769	C14H30O8: Heptaethylene glycol 
	 4	4	0	0.07843	C14H30O7: Hexaethylene glycol dimethyl ether;Hexaethylene glycol monoethyl ether 
	 4	3	-1	0.07547	C15H32O6: Pentapropylene glycol;2-(2-(2-(2-Isopentoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethanol;2-(2-(2-(2-Pentoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethanol 


C18 H36 Cl N4 O4 P S
	 Edits	Adds	Subs	dProp	Name 
	 5	4	-1	0.08065	C19H36N2O4S: 2-Hydroxy-3-(n-hexylamino) propyl-trimethylammonium p-tosylate 
	 6	5	-1	0.09836	C19H36N2O4: Glycine,N-[N-(1-oxodecyl)-L-leucyl]-methyl ester 
	 7	7	0	0.12069	C18H36ClNO2: Bentyl analog 
	 7	7	0	0.12069	C18H36N2O2: octanamide, N,N'-1,2-ethanediylbis-;hexanamide, N,N'-1,6-hexanediylbis-;N,N'-Di-n-hexyladipamide;butanamide, N,N'-1,10-decanediylbis- 
	 7	5	-2	0.1129	C18H36N2O6: 4,7,13,16,21,24-Hexaoxa-1,10-diazabicyclo[8.8.8]hexacosane 


C19 H33 Cl N4 O6
	 Edits	Adds	Subs	dProp	Name 
	 4	3	-1	0.06557	C19H33N3O5S: Beta-diethylaminoethyl-p-aminobenzoate cyclohexylsulfamate 
	 5	3	-2	0.08065	C20H32ClN2O6P: Acridan, 2-chloro-9-(3-dimethylaminopropyl)-10-ethyl-, phosphate (1 to 1),dihydrate 
	 5	3	-2	0.08065	C20H34N4O4: L-Histidine,N-[N-(1-oxodecyl)-L-alanyl]-methyl ester 
	 6	4	-2	0.09836	C20H32N2O6S: Phenol, 4-(2-aminopropyl), n-methyl-, hydrogen sulfate 
	 6	3	-3	0.09524	C18H32N6O7: hexa-L-alanine 


C21 H31 Cl O P2
	 Edits	Adds	Subs	dProp	Name 
	 3	2	-1	0.05455	C21H31O2P: Benzoic acid,4-(dicyclohexylphosphino)-ethyl ester 
	 4	2	-2	0.07143	C21H31ClN2O: Viminol 
	 4	4	0	0.07692	C21H30O: 1,1'-Diadamantyl ketone 
	 4	3	-1	0.07407	C20H31ClO2: 2-Chlorobenzoic acid, tridecyl ester;2-Chlorobenzoic acid, 2-tridecyl ester;2-Chlorobenzoic acid, 3-tridecyl ester;2-Chlorobenzoic acid, 4-tridecyl ester 
	 5	3	-2	0.09091	C21H32O2: Methyl abieta-7,13-dien-18-oate;Methyl abieta-7,13-dien-18-oate;Abietic acid, methyl ester;Pregnane-3,20-dione, (5.beta.)-;Bolasterone;Methyl sandaracopimarate;Methyl isopimarate;Calusterone;Methyl neoabietate;Methyl levopimarate;Methyl pimarate;Pregn-5-en-20-one, 3-hydroxy-;5A-Pregnan-3,10-dione;3Beta-hydroxypregn-5-en-20-one;Hexahydrocannabinol;17-epi-Bolasterone;5,7-Pregnadiene-3&#946;,20&#945;-diol;5,8-Pregnadiene-3&#946;,20&#945;-diol;5&#945;-Pregn-7-ene-3&#945;-ol-20-one;5&#946;-Pregn-7-ene-3&#945;-ol-20-one;5&#946;-Pregn-8-ene-3&#945;-ol-20-one;ent-Kaurenoic acid, Me 


C19 H33 Cl O P2
	 Edits	Adds	Subs	dProp	Name 
	 4	3	-1	0.07407	C19H34O: Tricyclohexylmethanol 
	 4	4	0	0.07692	C17H33ClO: 1-Chloro-heptadecanone-2 
	 4	3	-1	0.07407	C19H33NO: 4-Tert-butyl-2-[(dibutylamino)methyl]phenol 
	 4	4	0	0.07692	C18H33P: Phosphine, tricyclohexyl- 
	 5	3	-2	0.09091	C20H32ClNO: Trihexyphenidyl hydrochloride 


C15 H32 O9
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.01818	C15H32O8: Heptaethylene glycol monomethyl ether 
	 2	1	-1	0.03571	C16H32O8: 1,4,7,10,13,16,19,22-Octaoxacyclotetracosane 
	 3	3	0	0.0566	C15H32O6: Pentapropylene glycol;2-(2-(2-(2-Isopentoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethanol;2-(2-(2-(2-Pentoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethanol 
	 3	0	-3	0.05085	C18H32O9: Glycerol - tripropylene glycol ether, triacetate 
	 3	2	-1	0.05455	C16H30O9: Hexaethylele glycol, diacetate 


C14 H30 N6 O2 S2
	 Edits	Adds	Subs	dProp	Name 
	 5	2	-3	0.09091	C17H30N6O2: Imidazole-4-carboxylic acid, 5-(3-cyclohexyl-3-methyl-1-triazeno)-, 2-(diethylamino)ethyl ester 
	 7	6	-1	0.14286	C15H27N5O2: Imidazole-4-carboxylic acid, 5-(3-methyl-3-octyltriazeno)-, ethyl ester 
	 7	7	0	0.14894	C13H30N4: 1,4,8,11-Tetraazacyclotetradecane, 1,4,8-trimethyl- 
	 7	2	-5	0.12281	C15H30N6O6: Hexa(methoxymethyl)melamine 
	 7	6	-1	0.14286	C13H30NO2PS2: O-Ethyl S-[5-(diisopropylamino)-3-thiapentyl]methylphosphonothiolate 


C26 H20 N10
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.03704	C24H20N10: N,n'-bis-(4-(6-methyl)1,3,3a,7-tetrazaindenyl)-4,4'-biphenyldiamine 
	 5	4	-1	0.09434	C26H20N6O: Bis-(o-aminophenyl)-2,2'-dibezimidazole oxide 
	 6	5	-1	0.11538	C26H21N5: 3-Anilino-1,4-diphenyl-5-phenylimino-1,2,4-triazoline 
	 7	2	-5	0.11864	C26H22N8NiS2: Formic acid, (phenylazo)thio-, 2-phenylhydrazide, ni-complex 
	 7	2	-5	0.11864	C26H22CuN8S2: Formic acid, (phenylazo)thio-, 2-phenyl hydrazide, copper derivative 


C12 H20 O5
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.02778	C12H20O4: 6,6,12,12-Tetramethyl-1,4,8,11-tetroxadispiro-[4.1.4.1]dodecane;1,2-Cyclohexanedicarboxylic acid, diethyl ester;Trans-1,4-cyclohexanedimethanol, diacetate;2-Butenedioic acid (e), dibutyl ester;2-Butenedioic acid (Z)-, dibutyl ester;1,4-Cyclohexanediacetic acid, dimethyl ester;1,4,10,13-tetraoxadispiro[4.3.4.3]hexadecane;Trans-1,3-cyclobutanediol, 2,2,4,4-tetramethyl-, diacetate;cis-Cyclohexane-1,3-dicarboxylic acid diethyl ester;trans-Cyclohexane-1,3-dicarboxylic acid diethyl ester;Diisobutylfomarate;2-Decenedioic acid, dimethyl ester;3-Methyl-dec-2-enedioic acid dimethyl ester, Z 
	 1	0	-1	0.02632	C12H20O6: 1,2,3-Propanetriol, tripropanoate;D-fructopyranose, 2,3:5,6-di-o-isopropylidene-,;&#945;-L-Sorbofuranose, 2,3:4,6-bis-o-(1-methylethylidene)-;Diacetone sorbose;Galactopyranose, 1,2:3,4-di-o-isopropylidene-, d- 
	 1	1	0	0.02778	C11H20O5: Triethylene glycol, monoallyl ether, acetate 
	 2	0	-2	0.05128	C14H20O5: 1,3-Cyclohexanedione, 5,5-dimethyl-2-(4'-carbomethoxybutyro)-;Bis(1,4,7,10,13-benzopentaoxacyclopentadecin, 2,3,5,6,8,9,11,12-octahydro-);Furan-3-carboxylic acid, 4-methyl-2-(2-methoxycarbonylethyl)-5-propyl, methyl ester 
	 2	1	-1	0.05405	C13H20O4: Cyclohexanehexanoic acid, e,2-dioxo-, methyl ester;Diethyl diallylmalonate;Acetoxyacetic acid, 2-methyloct-5-yn-4-yl ester 


C4 H6 N6 O2
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C4H6N6O2: Pyrimidine, 4-amino-6-hydrazino-5-nitro- 
	 1	0	-1	0.05263	C4H6N6O2S: 1,2,5-Thiadiazole-3-carboxamidoxime, 4-(hydroxyiminomethylamino)- 
	 2	0	-2	0.1	C5H6N6O3: Purine, 2-amino-, nitrate 
	 2	1	-1	0.11111	C3H6N6O3: 3H-v-triazolo[4,5-d]-v-triazin-7-ol, dihydrate;Hexahydro-1,3,5-trinitroso-1,3,5-triazine;1,3,5-Trinitroso-1,3,5-triazacyclohexane 
	 2	2	0	0.125	C4H6N6: 1-(&#946;-Cyanoethyl)-5-aminotetrazole;2-(&#946;-Cyanoethyl)-5-aminotetrazole 


C6 H12 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C6H12O4: Diethylene glycol monoacetate;Propionic acid dimer;1-Mono propionin;Methyl 3,3-dimethoxypropionate 
	 1	1	0	0.04762	C6H12O3: 1,3-Dioxolane-4-methanol, 2,2-dimethyl-;1-Methoxy-2-propyl acetate;2-Ethoxyethyl acetate;6-Hydroxycaproic acid;3-Allyloxy-1,2 propanediol;Paraldehyde;D-Acetone glycerol;cis-2,4,6-Trimethyl-1,3,5-trioxane;Dimethoxymethyl allyl ether;Methyl 3-methyl 2-hydroxybutanoate;1,3,3-Trimethoxy-2-propene;3,3-Dimethoxy-2-butanone;L-Acetone glycerol;DL-Acetone glycerol;methyl 3-methoxybutanoate;Butanoic acid, 2-hydroxy-2-methyl-, methyl ester;2-Ethyl-2-hydroxybutyric acid;Ethyl 2-hydroxybitanoate;Butanoic acid, 3-hydroxy-, ethyl ester;Propanoic acid ethoxymethyl ester;2-Butanone, 4,4-dimethoxy-;2,3-Butanediol monoacetate;Butanoic acid, 3-hydroxy-3-methyl-, methyl ester;propyl lactate;1,2,3-Cyclohexanetriol;Dimethyl(E)-1-propenyl orthoformate;1-Propene, 1-(dimethoxymethoxy)-, (E)-;Furan, tetrahydro-2,5-dimethoxy-;Butyl glycolate;Propanoic acid, 2-hydroxy-2-methyl-, ethyl ester;Acetic acid, ethoxy-, ethyl ester;Ethanol, 2-[2-(ethenyloxy)ethoxy]-;Butanoic acid, 4-hydroxy, ethyl ester;Propyl 3-hydroxybutanoate;2-(Tetrahydro-furan-2-yloxy)-ethanol 
	 1	0	-1	0.04348	C7H12O4: Propanedioic acid, diethyl ester;Heptanedioic acid;Dimethyl pentanedioate;2,4,8,10-Tetraoxaspiro[5.5]undecane;Butanedioic acid, methyl-, dimethyl ester;Trimethyl butanedioic acid;Succinic acid, isopropyl-;Dimethyl ethylmalonate;2,2-Diacetoxypropane;Cyclohexanecarboxylic acid, 3,4-dihydroxy-, cis-3,cis-4;3,3-Dimethylglutaric acid;Propanedioic acid, diethyl-;Butylmalonic acid;1,3-Propanediol, 2,2-dimethyl-, diformate;Dimethylpropanedioic acid dimethyl ester;(R)-(+)-3-Methyladipic acid;1,2-Propanediol, diacetate;Hexanedioic acid, 2-methyl-;Butanedioic acid, ethyl methyl ester;Hexanedioic acid, monomethyl ester;1,3-Propanediol, diacetate;2,2-Dimethylglutaric acid;Methyl 2,3-dimethoxy-3-butenoate;(Z) Methyl 2,3-dimethoxy-2-butenoate;2-Butenoic acid, 2,3-dimethoxy-, methyl ester, (E)-;Butanoic acid, 3-(acetyloxy)-, methyl ester;Methyl butanoate, 3-acetoxy 
	 1	1	0	0.04762	C5H12O4: 1,3-Propanediol, 2,2-bis(hydroxymethyl)-;3-(2-Hydroxyethoxy)-1,2-propanediol;Tetramethoxymethane 
	 1	0	-1	0.04348	C6H12O4Si: Silanediol, dimethyl-, diacetate;Malonic acid, TMS, secondary peak (unknown) 


C10 H18 N2 O3 S2
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.06061	C10H18N2O3: val-pro;pro-val 
	 2	2	0	0.06061	C10H16N2O3S2: Thiosulfuric acid, s-[2-[(2-anilinoethyl)amino]ethyl]ester 
	 2	2	0	0.06061	C9H18N2O3S: Morpholine, 4-(piperidinosulfonyl)- 
	 2	1	-1	0.05714	C11H18N2O3S: Fast red pdc salt;2-Methoxyaniline-5-sulfonic acid diethylamide 
	 3	0	-3	0.07895	C10H20N2O4S2: Alanine, n,n'-(dithiodiethylene)di- 


C9 H10 O6
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.04167	C9H10O5: 3-Hydroxy-4,5-dimethoxybenzoic acid;2-Hydroxy-4,6-dimethoxybenzoic acid;3-Hydroxy-4-methoxymandelic acid;Syringic acid;2-(Diacetoxymethyl)furan;Gallic acid, ethyl ester 
	 2	1	-1	0.08	C9H10O5W: W(CO)5(n-C4H10) 
	 2	0	-2	0.07407	C9H12O6: Trimethyl (1z)-1-propene-1,2,3-tricarboxylate;1,2,3-Propenetricarboxylic acid, trimethyl ester;Trimethyl cyclopropane-1,2,3-tricarboxylate;2-Methoxycarbonyl-pent-2-enedioic acid dimethyl ester 
	 2	2	0	0.08696	C7H10O6: 5-Dehydroquinic acid;Trimethyl methanetricarboxylate;1,2,4-butanetricarboxylic acid 
	 2	1	-1	0.08	C10H10O5: 4-Acetoxy-meta-anisic acid;1,3-Benzenedicarboxylic acid, 4-hydroxy-, dimethyl ester 


C9 H11 N8 O2 P3
	 Edits	Adds	Subs	dProp	Name 
	 5	4	-1	0.16667	C9H11N7O2S: Urea, 1-methyl-1-nitroso-3-[2-(purin-8-ylthio)ethyl]-;Urea, 1-methyl-1-nitroso-3-[2-(9h-purine-6-ylthio)ethyl]- 
	 6	6	0	0.22222	C9H11N5O2: Glycine, n-(9h-purin-6-yl)-, ethyl ester 
	 6	5	-1	0.2069	C10H11N7O: Triazole-4-carboxamide, (1h)-1,2,3-, 5-[(n-methyl-n-phenyl)-1-triazeno]- 
	 6	5	-1	0.2069	C9H12N6O2: Urea, 1-[2-(6-hydroxy-9h-purin-9-yl)ethyl]-3-methyl- 
	 7	3	-4	0.20588	C10H12N8O4: Adenosine, 2-azido- 


C12 H16 O6
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C12H16O6: Cyclohexanecarboxylic acid, 1,3-dihydroxy-4,5-(isopropylidenedioxy)-, gamma-lactone, 1-acetate;2-hydroxyl-tetramethoxy-acetophenone 
	 1	1	0	0.0303	C12H16O5: 3-(3,4,5-Trimethoxyphenyl)propionic acid;2,3,4,6-tetramethoxy-acetophenone 
	 2	1	-1	0.05882	C12H16CrO5: Cr(CO)5(n-C7H16) 
	 2	1	-1	0.05882	C12H16MoO5: Mo(CO)5(n-C7H16) 
	 2	1	-1	0.05882	C12H16O5W: W(CO)5(n-C7H16) 


C11 H16 O5
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C11H16O5: o-Allyl oo-tert-butylperfumarate 
	 1	1	0	0.03226	C11H16O4: Cyclohexanepropionic acid, 4,4-dimethyl-2,6-dioxo-;Diacetoxynorbornane;1-Oxaspiro[4.5]decane-4-carboxylic acid, 2-oxo-, methyl ester;Dimethyl diallylmalonate;3,4,5-Trimethoxybenzyl methyl ether;2,4,8,10-Tetraoxaspiro[5.5]undecane, 3,9-diethenyl-;4-Cyclohexene-1,2-dicarboxylic acid, 4-methyl, dimethyl ester;1-Propanol, 3-(4-hydroxy-3,5-dimethoxyphenyl) 
	 1	1	0	0.03226	C10H16O5: Butanedioic acid, acetyl-, diethyl ester;Propanedioic acid, (ethoxymethylene)-, diethyl ester 
	 1	0	-1	0.0303	C12H16O5: 3-(3,4,5-Trimethoxyphenyl)propionic acid;2,3,4,6-tetramethoxy-acetophenone 
	 2	0	-2	0.05882	C12H16CrO5: Cr(CO)5(n-C7H16) 


C7 H10 O2
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C7H10O2: 1,3-Cyclohexanedione, 2-methyl-;1,2-Cyclopentanedione, 3,4-dimethyl-;1,2-Cyclopentanedione, 3,5-dimethyl-;2-Cyclopentene-1-acetic acid;2-Heptynoic acid;Dimethylvinylethynylhydroperoxide;2,4-Hexadienoic acid, methyl ester;3(2H)-Furanone,2,2,5-trimethyl-;2-Acetylcyclopentanone;3-Methylenecyclobutylacetate;2-Hexynoic acid methyl ester;Ethyl 2-methylenecyclopropanecarboxylate;Bicyclo[2.2.1]hept-5-ene-2,3-diol-, (exo,exo)-;Allyl (2e)-2-butenoate;Acetic acid, cyclopent-2-en-1-yl ester;1,2-Dimethyl-3-carbomethoxycyclopropene;2-Cyclopenten-1-one, 2-hydroxy-3,5-dimethyl-;2-Cyclopenten-1-one, 2-hydroxy-3,4-dimethyl-;2-Cyclopenten-1-one, 2-hydroxy-3-ethyl;2(3H)-Furanone,3,3,5-trimethyl-;1,3-Cyclopentanedione, 2,2-dimethyl-;2-Oxabicyclo[2.2.2]octan-3-one;2-Methylene-3-butenoic acid ethyl ester;3-Cyclohexene-1-carboxylic acid;3-Pentynoic acid ethyl ester;2-Hydroxy-5,5-dimethylcyclopent-2-en-1-one;2-Pentynoic acid ethyl ester;Furan,3-methoxy-2,5-dimethyl-;2-Cyclopenten-1-one,2-ethyl-3-hydroxy-;2-Furfuryl ethyl ether;4-Pentynoic acid ethyl ester;1-Cyclohexene-1-carboxylic acid;Spiro[2,3-dioxabicyclo[2.2.1]heptane,7,1'-cyclopropane;2,4-Hexadienoic acid, methyl ester, (E,E)-;1,4-Dioxaspiro[4.4]non-6-ene;1,3-Dioxolane,2,2-dimethyl-4,5-bis(methylene)-;1,3-Cyclopentanedione, 2-ethyl-;2-Propenoic acid, 2-methyl-, 2-propenyl ester;trans-4,5-epoxy-(E)-hept-2-enal;Butanoic acid, 2-propynyl ester;lavander lactone;2-Cyclopenten-1-one, 2-hydroxy-4,4-dimethyl 
	 1	0	-1	0.05	C7H11O2-: cPnCH2CO2 anion;cHxCO2 anion;CH2=CHC(Me)2CH2CO2 anion 
	 1	1	0	0.05556	C7H10O: 3-Cyclohexene-1-carboxaldehyde;Norbornan-7-one;Furan, 2,3,5-trimethyl-;2,3,4-trimethylfuran;2,3-Dimethyl-2-cyclopenten-1-one;2-Cyclohexen-1-one, 2-methyl-;Methanone, dicyclopropyl-;3-Cyclohepten-1-one;2-Cyclohepten-1-one;2-Cyclohexen-1-one, 3-methyl-;Bicyclo[2.2.1]hept-5-en-2-ol;Bicyclo[2.2.1]hept-2-en-7-ol, syn-;bicyclo[3.2.0]heptan-6-one;2-ethyl-5-methylfuran;1-Ethynylcyclopentanol;1-Methoxy-1,3-cyclohexadiene;8-Oxatricyclo[3,2,1,0(1,5)]octane;4,4-Dimethyl-2-cyclopenten-1-one;Pent-2-ynal, 4,4-dimethyl-;Hept-3-yn-2-one;cis-2,3-Epoxybicyclo[2.2.1]heptane;1-Methoxy-1,4-cyclohexadiene;2-Methoxy-1,3-cyclohexadiene;3-Oxatricyclo[3.2.1.02,4]octane, (1&#945;,2&#946;,4&#946;,5&#945;)-;3-methyl-3-cyclohexen-1-one;Furan, 2-propyl-;2,4-Heptadienal, (E,E)-;2-Norbornanone;Hex-2-yn-4-one, 2-methyl-;Pent-4-yn-3-one, 2,2-dimethyl-;2,4-Heptadienal;2-Oxabicyclo[3.2.1]oct-3-ene;5-Methyl-5-hexen-3-yn-2-ol;5-Hexen-3-yn-2-ol, 2-methyl-;Bicyclo[2.2.1]hept-2-en-7-ol, anti-;Hept-2-yn-4-one;2-Cyclohexen-1-one, 5-methyl-;(Z,E)-2,4-heptadien-1-al;(Z,Z)-2,4-heptadienal 
	 1	1	0	0.05556	C6H10O2: 3-Butenoic acid, 2,2-dimethyl-;Beta-isopropyl-beta-propiolactone;2-Butenoic acid, ethyl ester;Oxirane, [(2-propenyloxy)methyl]-;CH3COCH2CH2COCH3;2H-Pyran-2-one, tetrahydro-4-methyl-;2-Butenoic acid, 2-ethyl-, (E)-;Butanoic acid, ethenyl ester;2-Hexenoic acid, (E)-;Acetic acid, iso-butenyl ester;CH3C(O)O(CH2)2CH=CH2;3-Hexenoic acid, (E)-;2-Pentenoic acid, methyl ester, (E)-;Beta-propyl-beta-propiolactone;3-Butenoic acid, ethyl ester;2-Pentenoic acid, 2-methyl-, (E)-;5,6-Dihydro-4-methoxy-2H-pyran;(Z)-3-hexenoic acid;(E)-Pent-3-enoic acid methyl ester;Propanoic acid, 2-propenyl ester;Isobutyric acid, vinyl ester;2,3-Dioxabicyclo[2.2.2]octane;2,4-Hexanedione;3-Hexyne-2,5-diol;Iso-caprolactone;cyclopentane carboxylic acid;4-Hexen-3-one, 5-hydroxy-;(Z)-CH3CH=CHCH2C(O)OCH3;Butyric acid, 2,2-dimethyl-4-hydroxy-, g-lactone;2,3-Hexanedione;2-Butenoic acid, 2-methyl-, methyl ester;4-Hexenal, 6-hydroxy-, (Z)-;2,3,4,7-Tetrahydrooxepin-2-ol;3-Hexenoic acid;3,4-Hexanedione;2H-Pyran, 3,4-dihydro-2-methoxy-;Ethyl cyclopropanecarboxylate;cyclobutyl ethanoate;2-Oxepanone;6,7-Dioxabicyclo[3.2.1]octane;Cyclohexanone, 2-hydroxy-;2-vinyl-1,3-dioxane;2-Butenoic acid, ethyl ester, (E)-;2-Buten-1-ol, acetate;Methyl tiglate;1-Methylallyl acetate;Isopropyl acrylate;2(3H)-Furanone, 5-ethyldihydro-;2(3H)-Furanone, dihydro-4,5-dimethyl-;4-methyl-2,3-pentanedione;1,2-Divinyloxyethane;Cyclobutanecarboxylic acid methyl ester;2,4-Pentanedione, 3-methyl-;Ir<sub>5</sub>525;&#948;-Hexalactone;2-Butenoic acid, 3-methyl-, methyl ester;2-Propenoic acid, propyl ester;2-Propenoic acid, 2-methyl-, ethyl ester;4-oxohexanal;4,5-dihydro-2-methyl-3(2H)-furanone;trans-2,3-epoxyhexanal;2-Vinyloxy-tetrahydro-furan 
	 1	0	-1	0.05	C7H10O3: Cyclopentanecarboxylic acid, 2-oxo-, methyl ester;2-Propenoic acid, 2-methyl-, oxiranylmethyl ester;Butanoic acid, 3-oxo-, 2-propenyl ester;2(3h)-Furanone, 3-acetyldihydro-3-methyl-;Diallyl carbonate;Ethyl 2-formyl-1-cyclopropanecarboxylate;5-Ethyl-4-hydroxy-2-methyl-3(2H)-furanone;2-ethyl-4-hydroxy-5-methyl-3(2H)-furanone;2,4,10-Trioxatricyclo-[3.3.1.1(3,7)]decane;2,2-Dimethylglutaric anhydride;3-Carbomethoxycyclopentanone;Dihydro-3,3,4-trimethyl-2,5-furandione;2,5-dimethyl-4-methoxy-2,3-dihydro-3-furanone;2H-Pyran-2,6(3H)-dione, dihydro-4,4-dimethyl-;(dimethoxymethyl)furan;resorcinol monohydrate;3-hydroxy-5-ethyl-4-methyl-2-(5H)-furanone;2,4-Pentanedione, 3-acetyl- 


C12 H16 O7
	 Edits	Adds	Subs	dProp	Name 
	 1	0	-1	0.02778	C12H16O8: &#946;-D-Glucopyranose, 1,6-anhydro-, triacetate 
	 1	1	0	0.02941	C12H16O6: Cyclohexanecarboxylic acid, 1,3-dihydroxy-4,5-(isopropylidenedioxy)-, gamma-lactone, 1-acetate;2-hydroxyl-tetramethoxy-acetophenone 
	 1	1	0	0.02941	C11H16O7: 2,3,4-Tri-O-acetyl-1,5-Anhydro-D-ribitol;2,3,5-Tri-O-acetyl-1,4-Anhydro-D-ribitol;2,3,4-O-triacetyl-1,5-Anhydro-L-arabinitol;Acetic acid 4,5-diacetoxy-tetrahydro-pyran-3-yl ester 
	 2	2	0	0.06061	C12H16O5: 3-(3,4,5-Trimethoxyphenyl)propionic acid;2,3,4,6-tetramethoxy-acetophenone 
	 2	0	-2	0.05405	C13H16O8: Cyclohexanecarboxylic acid, 1,3,4,5-tetrahydroxy-, gamma-lactone, triacetate 


C12 H14 O5
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C12H14O5: Malonic acid, furfurylidene, diethyl ester;(1&#945;,2&#945;,4&#945;,7&#945;)5-Methyl-3-oxatricyclo[5.1.0.0(2,4)]oct-5-ene-6,7-dicarboxylic acid dimethyl ester;2,3,4-Trimethoxycinnamic acid;4H-Oxocin-5,6-dicarboxylic acid, 7-methyl-, dimethyl ester, (Z,Z,E)-;Propionic acid, 3-(6-hydroxy-m-anisoyl)-, methyl ester;methyl everninate, acetylated 
	 1	1	0	0.03333	C12H14O4-: Diethyl Phthalate anion 
	 1	1	0	0.03333	C12H14O4: Octatetraene dicarboxylic acid, dimethyl ester;3-Methyl-1,4-benzodioxan-2-carboxylic acid, ethyl ester;Maleic acid, monodibromophenyl ester;Benzene, m-bis(2,3-epoxy propoxy)-;Methyl benzyl succinate;1,2-Benzenedicarboxylic acid, monobutyl ester;1,1-Ethanediol, 2-phenyl-, diacetate;P-benzenediacetic acid, dimethyl ester;Dillapiol;1,4-benzenediol dipropanoate;Apiol;Cinnamic acid, 3,4-dimethoxy-,methyl ester;Diethyl p-phthalate;1,3-Benzenedicarboxylic acid, diethyl ester;Diethyl phthalate;Fenproporex-M (desamino-oxo-HO-methoxy), AC;R,S-4'-Methoxy-&#945;-pyrrolidinopropiophenone-M (desmethyl-3-methoxy-desamino-oxo-), ethylated;R,S-3',4'-methylenedioxy-&#945;-pyrrolidinopropiophenone-M (desmethylene-3-methyl-desamino-oxo-), ethylated;2-Propenoic acid, 3-(3,4-dimethoxyphenyl)-, methyl ester, trans;2-Propenoic acid, 3-(3,4,5-trimethoxyphenyl)-, methyl ester, cis;Methyl 4-(3,4-methylenedioxyphenyl)butanoate;Acetoxyacetic acid, 3,5-dimethylphenyl ester 
	 1	0	-1	0.03125	C13H14O5: 3H-2-Benzopyran-7-carboxylic acid, 4,6-dihydro-8-hydroxy-3,4,5-trimethyl-6-oxo-, (3S-trans)-;p-Quinomethide tautomer;Fenproporex-M (desamino-oxo-di-HO), 2AC 
	 1	1	0	0.03333	C11H14O5: Benzoic acid, 3,4,5-trimethoxy-, methyl ester;2,3,4-Trimethoxyphenylacetic acid;Methyl &#945;-hydroxy-&#945;-(3,4-dimethoxyphenyl)acetate;3,4,5-Trimethoxyphenylacetic acid;2-hydroxyl-3,4,6-trimethoxy-acetophenone 


