>Feature ref|NC_007404.1|
137	1510	gene
			locus_tag	Tbd_1989
			db_xref	GeneID:3671741
2080608	2079592	CDS
			product	ketol-acid reductoisomerase
			EC_number	1.1.1.86
			transl_table	11
			protein_id	ref|YP_315747.1||gnl|REF_jgi|Tbd_1989
			note	catalyzes the formation of (R)-2,3-dihydroxy-3-methylbutanoate from (S)-2-hydroxy-2-methyl-3-oxobutanoate in valine and isoleucine biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR000506
2081145	2080648	gene
			gene	ilvH
			locus_tag	Tbd_1990
			db_xref	GeneID:3671742
2081145	2080648	CDS
			product	acetolactate synthase 3 regulatory subunit
			EC_number	2.2.1.6
			transl_table	11
			protein_id	ref|YP_315748.1||gnl|REF_jgi|Tbd_1990
			note	with IlvI catalyzes the formation of 2-acetolactate from pyruvate, the small subunit is required for full activity and valine sensitivity; E.coli produces 3 isoenzymes of acetolactate synthase which differ in specificity to substrates, valine sensitivity and affinity for cofactors; also known as acetolactate synthase 3 small subunit
			evidence	not_experimental
			db_xref	InterPro:IPR004789
			db_xref	InterPro:IPR010916
2082986	2081145	gene
			locus_tag	Tbd_1991
			db_xref	GeneID:3671743
2082986	2081145	CDS
			product	acetolactate synthase, large subunit
			EC_number	2.2.1.6
			transl_table	11
			protein_id	ref|YP_315749.1||gnl|REF_jgi|Tbd_1991
			evidence	not_experimental
			db_xref	InterPro:IPR000886
			db_xref	InterPro:IPR004407
2083362	2083027	gene
			locus_tag	Tbd_1992
			db_xref	GeneID:3671744
2083362	2083027	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315750.1||gnl|REF_jgi|Tbd_1992
			evidence	not_experimental
2083710	2083372	gene
			locus_tag	Tbd_1993
			db_xref	GeneID:3671745
2083710	2083372	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315751.1||gnl|REF_jgi|Tbd_1993
			evidence	not_experimental
2084140	2083736	gene
			locus_tag	Tbd_1994
			db_xref	GeneID:3671746
2084140	2083736	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315752.1||gnl|REF_jgi|Tbd_1994
			evidence	not_experimental
2084217	2084654	gene
			locus_tag	Tbd_1995
			db_xref	GeneID:3671747
2084217	2084654	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_315753.1||gnl|REF_jgi|Tbd_1995
			evidence	not_experimental
2084657	2085088	gene
			locus_tag	Tbd_1996
			db_xref	GeneID:3671748
2084657	2085088	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315754.1||gnl|REF_jgi|Tbd_1996
			evidence	not_experimental
2085119	2085583	gene
			locus_tag	Tbd_1997
			db_xref	GeneID:3671749
2085119	2085583	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315755.1||gnl|REF_jgi|Tbd_1997
			evidence	not_experimental
2085606	2086988	gene
			locus_tag	Tbd_1998
			db_xref	GeneID:3671750
2085606	2086988	CDS
			product	oxidoreductase, FAD-binding
			transl_table	11
			protein_id	ref|YP_315756.1||gnl|REF_jgi|Tbd_1998
			evidence	not_experimental
2087047	2087122	gene
			locus_tag	Tbd_R0044
			db_xref	GeneID:3671751
2087047	2087122	tRNA
			product	tRNA-Ala
2087354	2087429	gene
			locus_tag	Tbd_R0045
			db_xref	GeneID:3671752
2087354	2087429	tRNA
			product	tRNA-Glu
2088746	2087562	gene
			locus_tag	Tbd_1999
			db_xref	GeneID:3672325
2088746	2087562	CDS
			product	molecular chaperone DnaJ
			transl_table	11
			protein_id	ref|YP_315757.1||gnl|REF_jgi|Tbd_1999
			evidence	not_experimental
			db_xref	InterPro:IPR001623
			db_xref	InterPro:IPR003095
2089032	2089667	gene
			locus_tag	Tbd_2000
			db_xref	GeneID:3672170
2089032	2089667	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315758.1||gnl|REF_jgi|Tbd_2000
			evidence	not_experimental
2090292	2089660	gene
			locus_tag	Tbd_2001
			db_xref	GeneID:3672171
2090292	2089660	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315759.1||gnl|REF_jgi|Tbd_2001
			evidence	not_experimental
2091401	2090388	gene
			locus_tag	Tbd_2002
			db_xref	GeneID:3672172
2091401	2090388	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315760.1||gnl|REF_jgi|Tbd_2002
			evidence	not_experimental
			db_xref	InterPro:IPR002035
2091685	2091398	gene
			locus_tag	Tbd_2003
			db_xref	GeneID:3672173
2091685	2091398	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315761.1||gnl|REF_jgi|Tbd_2003
			evidence	not_experimental
2091904	2091698	gene
			locus_tag	Tbd_2004
			db_xref	GeneID:3672174
2091904	2091698	CDS
			product	transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315762.1||gnl|REF_jgi|Tbd_2004
			evidence	not_experimental
2093471	2092194	gene
			locus_tag	Tbd_2005
			db_xref	GeneID:3672175
2093471	2092194	CDS
			product	cp4-like integrase
			transl_table	11
			protein_id	ref|YP_315763.1||gnl|REF_jgi|Tbd_2005
			evidence	not_experimental
2093680	2093605	gene
			locus_tag	Tbd_R0046
			db_xref	GeneID:3672176
2093680	2093605	tRNA
			product	tRNA-Arg
2093763	2094332	gene
			locus_tag	Tbd_2006
			db_xref	GeneID:3672177
2093763	2094332	CDS
			product	peroxiredoxin-like protein
			transl_table	11
			protein_id	ref|YP_315764.1||gnl|REF_jgi|Tbd_2006
			evidence	not_experimental
2094955	2094362	gene
			locus_tag	Tbd_2007
			db_xref	GeneID:3672178
2094955	2094362	CDS
			product	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
			transl_table	11
			protein_id	ref|YP_315765.1||gnl|REF_jgi|Tbd_2007
			evidence	not_experimental
			db_xref	InterPro:IPR000462
			db_xref	InterPro:IPR010916
2098792	2094965	gene
			locus_tag	Tbd_2008
			db_xref	GeneID:3672179
2098792	2094965	CDS
			product	ATP-dependent helicase HrpA
			transl_table	11
			protein_id	ref|YP_315766.1||gnl|REF_jgi|Tbd_2008
			evidence	not_experimental
			db_xref	InterPro:IPR001410
			db_xref	InterPro:IPR001650
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR010222
			db_xref	InterPro:IPR011545
2099447	2098764	gene
			locus_tag	Tbd_2009
			db_xref	GeneID:3672180
2099447	2098764	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315767.1||gnl|REF_jgi|Tbd_2009
			evidence	not_experimental
2099499	2100167	gene
			locus_tag	Tbd_2010
			db_xref	GeneID:3672181
2099499	2100167	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315768.1||gnl|REF_jgi|Tbd_2010
			evidence	not_experimental
2100209	2100877	gene
			locus_tag	Tbd_2011
			db_xref	GeneID:3672182
2100209	2100877	CDS
			product	phosphoserine phosphatase
			EC_number	3.1.3.3
			transl_table	11
			protein_id	ref|YP_315769.1||gnl|REF_jgi|Tbd_2011
			evidence	not_experimental
			db_xref	InterPro:IPR006383
			db_xref	InterPro:IPR006385
2101036	2103177	gene
			locus_tag	Tbd_2012
			db_xref	GeneID:3672183
2101036	2103177	CDS
			product	esterase
			transl_table	11
			protein_id	ref|YP_315770.1||gnl|REF_jgi|Tbd_2012
			evidence	not_experimental
			db_xref	InterPro:IPR006146
2103236	2104378	gene
			locus_tag	Tbd_2013
			db_xref	GeneID:3672184
2103236	2104378	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315771.1||gnl|REF_jgi|Tbd_2013
			evidence	not_experimental
2104869	2104399	gene
			locus_tag	Tbd_2014
			db_xref	GeneID:3672185
2104869	2104399	CDS
			product	BadM/Rrf2 family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315772.1||gnl|REF_jgi|Tbd_2014
			evidence	not_experimental
			db_xref	InterPro:IPR000944
2105103	2105678	gene
			locus_tag	Tbd_2015
			db_xref	GeneID:3672186
2105103	2105678	CDS
			product	RnfABCDGE type electron transport complex subunit A
			transl_table	11
			protein_id	ref|YP_315773.1||gnl|REF_jgi|Tbd_2015
			evidence	not_experimental
			db_xref	InterPro:IPR011293
2105678	2106244	gene
			locus_tag	Tbd_2016
			db_xref	GeneID:3672187
2105678	2106244	CDS
			product	electron transport complex protein RnfB
			transl_table	11
			protein_id	ref|YP_315774.1||gnl|REF_jgi|Tbd_2016
			note	part of membrane-bound complex thought to be involved in electron transport to nitrogen
			evidence	not_experimental
			db_xref	InterPro:IPR001450
			db_xref	InterPro:IPR010207
2106241	2107917	gene
			locus_tag	Tbd_2017
			db_xref	GeneID:3672188
2106241	2107917	CDS
			product	electron transport complex protein RnfC
			transl_table	11
			protein_id	ref|YP_315775.1||gnl|REF_jgi|Tbd_2017
			note	part of membrane-bound complex thought to be involved in electron transport to nitrogen
			evidence	not_experimental
			db_xref	InterPro:IPR001450
			db_xref	InterPro:IPR010208
2107917	2108945	gene
			locus_tag	Tbd_2018
			db_xref	GeneID:3672189
2107917	2108945	CDS
			product	RnfABCDGE type electron transport complex subunit D
			transl_table	11
			protein_id	ref|YP_315776.1||gnl|REF_jgi|Tbd_2018
			evidence	not_experimental
			db_xref	InterPro:IPR011303
2108942	2109592	gene
			locus_tag	Tbd_2019
			db_xref	GeneID:3672190
2108942	2109592	CDS
			product	RnfABCDGE type electron transport complex subunit G
			transl_table	11
			protein_id	ref|YP_315777.1||gnl|REF_jgi|Tbd_2019
			evidence	not_experimental
			db_xref	InterPro:IPR010209
2109589	2110266	gene
			locus_tag	Tbd_2020
			db_xref	GeneID:3672191
2109589	2110266	CDS
			product	electron transport complex RsxE subunit
			transl_table	11
			protein_id	ref|YP_315778.1||gnl|REF_jgi|Tbd_2020
			note	in Excherichia coli RsxABCDEG reduces SoxR which turns off induction of SoxS transcription factor in the absence of oxidizing agents; similar to the rnfABCDGE operon in Rhodobacter capsulatus involved in transferring electrons to nitrogenase
			evidence	not_experimental
			db_xref	InterPro:IPR010968
2110294	2110983	gene
			locus_tag	Tbd_2021
			db_xref	GeneID:3672192
2110294	2110983	CDS
			product	DNA-(apurinic or apyrimidinic site) lyase / endonuclease III
			EC_number	3.2.2.-
			EC_number	4.2.99.18
			transl_table	11
			protein_id	ref|YP_315779.1||gnl|REF_jgi|Tbd_2021
			evidence	not_experimental
			db_xref	InterPro:IPR003265
			db_xref	InterPro:IPR003651
			db_xref	InterPro:IPR004035
			db_xref	InterPro:IPR004036
			db_xref	InterPro:IPR005759
2110976	2111410	gene
			locus_tag	Tbd_2022
			db_xref	GeneID:3672193
2110976	2111410	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315780.1||gnl|REF_jgi|Tbd_2022
			evidence	not_experimental
2111574	2113472	gene
			locus_tag	Tbd_2023
			db_xref	GeneID:3672194
2111574	2113472	CDS
			product	response regulator receiver modulated diguanylate cyclase
			transl_table	11
			protein_id	ref|YP_315781.1||gnl|REF_jgi|Tbd_2023
			evidence	not_experimental
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR001789
2116157	2113479	gene
			locus_tag	Tbd_2024
			db_xref	GeneID:3672195
2116157	2113479	CDS
			product	long-chain fatty-acid-CoA ligase
			transl_table	11
			protein_id	ref|YP_315782.1||gnl|REF_jgi|Tbd_2024
			evidence	not_experimental
			db_xref	InterPro:IPR006162
2116263	2117186	gene
			locus_tag	Tbd_2025
			db_xref	GeneID:3672196
2116263	2117186	CDS
			product	histone deacetylase
			transl_table	11
			protein_id	ref|YP_315783.1||gnl|REF_jgi|Tbd_2025
			evidence	not_experimental
			db_xref	InterPro:IPR000286
2117604	2117281	gene
			locus_tag	Tbd_2026
			db_xref	GeneID:3672197
2117604	2117281	CDS
			product	cytochrome c, class IC
			transl_table	11
			protein_id	ref|YP_315784.1||gnl|REF_jgi|Tbd_2026
			evidence	not_experimental
			db_xref	InterPro:IPR008169
2117949	2117614	gene
			locus_tag	Tbd_2027
			db_xref	GeneID:3672198
2117949	2117614	CDS
			product	cytochrome c, class IC
			transl_table	11
			protein_id	ref|YP_315785.1||gnl|REF_jgi|Tbd_2027
			evidence	not_experimental
			db_xref	InterPro:IPR008169
2118113	2119975	gene
			locus_tag	Tbd_2028
			db_xref	GeneID:3672199
2118113	2119975	CDS
			product	high affinity sulfate transporter SulP
			transl_table	11
			protein_id	ref|YP_315786.1||gnl|REF_jgi|Tbd_2028
			evidence	not_experimental
			db_xref	InterPro:IPR002645
2120400	2119915	gene
			locus_tag	Tbd_2029
			db_xref	GeneID:3672200
2120400	2119915	CDS
			product	nuclease (SNase-like)
			transl_table	11
			protein_id	ref|YP_315787.1||gnl|REF_jgi|Tbd_2029
			evidence	not_experimental
			db_xref	InterPro:IPR006021
2122052	2120397	gene
			locus_tag	Tbd_2030
			db_xref	GeneID:3672201
2122052	2120397	CDS
			product	DNA repair protein RecN
			transl_table	11
			protein_id	ref|YP_315788.1||gnl|REF_jgi|Tbd_2030
			evidence	not_experimental
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR004604
			db_xref	InterPro:IPR005829
2123029	2122157	gene
			locus_tag	Tbd_2031
			db_xref	GeneID:3672202
2123029	2122157	CDS
			product	NAD kinase
			EC_number	2.7.1.23
			transl_table	11
			protein_id	ref|YP_315789.1||gnl|REF_jgi|Tbd_2031
			evidence	not_experimental
			db_xref	InterPro:IPR000169
2123146	2124165	gene
			gene	hrcA
			locus_tag	Tbd_2032
			db_xref	GeneID:3672203
2123146	2124165	CDS
			product	heat-inducible transcription repressor
			transl_table	11
			protein_id	ref|YP_315790.1||gnl|REF_jgi|Tbd_2032
			note	Negative regulator of class I heat shock genes (grpE-dnaK-dnaJ and groELS operons). Prevents heat-shock induction of these operons
			evidence	not_experimental
			db_xref	InterPro:IPR002571
2124162	2125265	gene
			gene	hemH
			locus_tag	Tbd_2033
			db_xref	GeneID:3672204
2124162	2125265	CDS
			product	ferrochelatase
			EC_number	4.99.1.1
			transl_table	11
			protein_id	ref|YP_315791.1||gnl|REF_jgi|Tbd_2033
			note	protoheme ferro-lyase; catalyzes the insertion of a ferrous ion into protoporphyrin IX to form protoheme; involved in protoheme biosynthesis; in some organisms this protein is membrane-associated while in others it is cytosolic
			evidence	not_experimental
			db_xref	InterPro:IPR001015
2125331	2125627	gene
			locus_tag	Tbd_2034
			db_xref	GeneID:3672205
2125331	2125627	CDS
			product	sulfide dehydrogenase (flavocytochrome), cytochrome c subunit
			EC_number	1.-.-.-
			transl_table	11
			protein_id	ref|YP_315792.1||gnl|REF_jgi|Tbd_2034
			evidence	not_experimental
			db_xref	InterPro:IPR008169
2125640	2126899	gene
			locus_tag	Tbd_2035
			db_xref	GeneID:3672206
2125640	2126899	CDS
			product	sulfide dehydrogenase (flavocytochrome), flavoprotein subunit
			EC_number	1.-.-.-
			transl_table	11
			protein_id	ref|YP_315793.1||gnl|REF_jgi|Tbd_2035
			evidence	not_experimental
			db_xref	InterPro:IPR000103
			db_xref	InterPro:IPR001867
			db_xref	InterPro:IPR006311
2127429	2126962	gene
			locus_tag	Tbd_2036
			db_xref	GeneID:3672207
2127429	2126962	CDS
			product	universal stress protein
			transl_table	11
			protein_id	ref|YP_315794.1||gnl|REF_jgi|Tbd_2036
			evidence	not_experimental
			db_xref	InterPro:IPR006015
2127805	2127560	gene
			locus_tag	Tbd_2037
			db_xref	GeneID:3672208
2127805	2127560	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315795.1||gnl|REF_jgi|Tbd_2037
			evidence	not_experimental
2128042	2127836	gene
			locus_tag	Tbd_2038
			db_xref	GeneID:3672209
2128042	2127836	CDS
			product	outer membrane protein
			transl_table	11
			protein_id	ref|YP_315796.1||gnl|REF_jgi|Tbd_2038
			evidence	not_experimental
2128698	2128195	gene
			locus_tag	Tbd_2039
			db_xref	GeneID:3672210
2128698	2128195	CDS
			product	dihydrofolate reductase
			EC_number	1.5.1.3
			transl_table	11
			protein_id	ref|YP_315797.1||gnl|REF_jgi|Tbd_2039
			evidence	not_experimental
			db_xref	InterPro:IPR001796
2129489	2128695	gene
			locus_tag	Tbd_2040
			db_xref	GeneID:3672211
2129489	2128695	CDS
			product	thymidylate synthase
			EC_number	2.1.1.45
			transl_table	11
			protein_id	ref|YP_315798.1||gnl|REF_jgi|Tbd_2040
			evidence	not_experimental
			db_xref	InterPro:IPR000398
2130340	2129486	gene
			locus_tag	Tbd_2041
			db_xref	GeneID:3672212
2130340	2129486	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315799.1||gnl|REF_jgi|Tbd_2041
			evidence	not_experimental
2131059	2130337	gene
			locus_tag	Tbd_2042
			db_xref	GeneID:3672213
2131059	2130337	CDS
			product	arginyl-tRNA-protein transferase
			EC_number	2.3.2.8
			transl_table	11
			protein_id	ref|YP_315800.1||gnl|REF_jgi|Tbd_2042
			note	Conjugates Arg from its aminoacyl-tRNA to the N-termini of proteins containing an N-terminal aspartate or glutamate
			evidence	not_experimental
2131745	2131059	gene
			gene	aat
			locus_tag	Tbd_2043
			db_xref	GeneID:3672214
2131745	2131059	CDS
			product	leucyl/phenylalanyl-tRNA--protein transferase
			EC_number	2.3.2.6
			transl_table	11
			protein_id	ref|YP_315801.1||gnl|REF_jgi|Tbd_2043
			note	leucyltransferase; phenylalanyltransferse; functions in the N-end rule pathway; transfers Leu, Phe, Met, from aminoacyl-tRNAs to N-terminal of proteins with Arg or Lys
			evidence	not_experimental
			db_xref	InterPro:IPR004616
2132166	2134670	gene
			locus_tag	Tbd_2044
			db_xref	GeneID:3672215
2132166	2134670	CDS
			product	heavy metal translocating P-type ATPase
			transl_table	11
			protein_id	ref|YP_315802.1||gnl|REF_jgi|Tbd_2044
			evidence	not_experimental
			db_xref	InterPro:IPR000150
			db_xref	InterPro:IPR000695
			db_xref	InterPro:IPR001757
			db_xref	InterPro:IPR006121
			db_xref	InterPro:IPR006403
			db_xref	InterPro:IPR006416
2134672	2134875	gene
			locus_tag	Tbd_2045
			db_xref	GeneID:3672216
2134672	2134875	CDS
			product	cytochrome oxidase maturation protein cbb3-type
			transl_table	11
			protein_id	ref|YP_315803.1||gnl|REF_jgi|Tbd_2045
			evidence	not_experimental
			db_xref	InterPro:IPR004714
2134898	2135521	gene
			locus_tag	Tbd_2046
			db_xref	GeneID:3672217
2134898	2135521	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315804.1||gnl|REF_jgi|Tbd_2046
			evidence	not_experimental
2135609	2136268	gene
			locus_tag	Tbd_2047
			db_xref	GeneID:3672218
2135609	2136268	CDS
			product	peptidyl-prolyl cis-trans isomerase
			EC_number	5.2.1.8
			transl_table	11
			protein_id	ref|YP_315805.1||gnl|REF_jgi|Tbd_2047
			evidence	not_experimental
			db_xref	InterPro:IPR002130
2136463	2137203	gene
			locus_tag	Tbd_2048
			db_xref	GeneID:3672219
2136463	2137203	CDS
			product	transmembrane ABC transporter permease
			transl_table	11
			protein_id	ref|YP_315806.1||gnl|REF_jgi|Tbd_2048
			evidence	not_experimental
2137182	2137919	gene
			locus_tag	Tbd_2049
			db_xref	GeneID:3672220
2137182	2137919	CDS
			product	Fe3+-siderophores transport system ATPase
			transl_table	11
			protein_id	ref|YP_315807.1||gnl|REF_jgi|Tbd_2049
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
2138010	2139398	gene
			locus_tag	Tbd_2050
			db_xref	GeneID:3672221
2138010	2139398	CDS
			product	poly(A) polymerase
			transl_table	11
			protein_id	ref|YP_315808.1||gnl|REF_jgi|Tbd_2050
			evidence	not_experimental
			db_xref	InterPro:IPR010206
2139395	2139901	gene
			locus_tag	Tbd_2051
			db_xref	GeneID:3672222
2139395	2139901	CDS
			product	7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase
			EC_number	2.7.6.3
			transl_table	11
			protein_id	ref|YP_315809.1||gnl|REF_jgi|Tbd_2051
			evidence	not_experimental
			db_xref	InterPro:IPR000550
2139898	2140539	gene
			locus_tag	Tbd_2052
			db_xref	GeneID:3672223
2139898	2140539	CDS
			product	deoxynucleoside kinase
			transl_table	11
			protein_id	ref|YP_315810.1||gnl|REF_jgi|Tbd_2052
			evidence	not_experimental
2140541	2141329	gene
			locus_tag	Tbd_2053
			db_xref	GeneID:3672224
2140541	2141329	CDS
			product	ketopantoate hydroxymethyltransferase
			EC_number	2.1.2.11
			transl_table	11
			protein_id	ref|YP_315811.1||gnl|REF_jgi|Tbd_2053
			evidence	not_experimental
			db_xref	InterPro:IPR003700
2141329	2142180	gene
			gene	panC
			locus_tag	Tbd_2054
			db_xref	GeneID:3672225
2141329	2142180	CDS
			product	pantoate--beta-alanine ligase
			EC_number	6.3.2.1
			transl_table	11
			protein_id	ref|YP_315812.1||gnl|REF_jgi|Tbd_2054
			note	catalyzes the formation of (R)-pantothenate from pantoate and beta-alanine
			evidence	not_experimental
			db_xref	InterPro:IPR003721
			db_xref	InterPro:IPR004821
2142261	2142641	gene
			locus_tag	Tbd_2055
			db_xref	GeneID:3672226
2142261	2142641	CDS
			product	aspartate alpha-decarboxylase
			EC_number	4.1.1.11
			transl_table	11
			protein_id	ref|YP_315813.1||gnl|REF_jgi|Tbd_2055
			note	Converts L-aspartate to beta-alanine and provides the major route of beta-alanine production in bacteria. Beta-alanine is essential for the biosynthesis of pantothenate (vitamin B5)
			evidence	not_experimental
			db_xref	InterPro:IPR003190
2145158	2142645	gene
			locus_tag	Tbd_2056
			db_xref	GeneID:3672227
2145158	2142645	CDS
			product	phosphorylase
			EC_number	2.4.1.1
			transl_table	11
			protein_id	ref|YP_315814.1||gnl|REF_jgi|Tbd_2056
			evidence	not_experimental
			db_xref	InterPro:IPR000811
			db_xref	InterPro:IPR011833
2146647	2145151	gene
			locus_tag	Tbd_2057
			db_xref	GeneID:3672228
2146647	2145151	CDS
			product	glycogen/starch synthase, ADP-glucose type
			transl_table	11
			protein_id	ref|YP_315815.1||gnl|REF_jgi|Tbd_2057
			evidence	not_experimental
			db_xref	InterPro:IPR011835
2148912	2146690	gene
			locus_tag	Tbd_2058
			db_xref	GeneID:3672229
2148912	2146690	CDS
			product	glycogen branching enzyme
			EC_number	2.4.1.18
			transl_table	11
			protein_id	ref|YP_315816.1||gnl|REF_jgi|Tbd_2058
			note	catalyzes the transfer of a segment of a 1,4-alpha-D-glucan chain to a primary hydroxy group in a similar glucan chain
			evidence	not_experimental
			db_xref	InterPro:IPR006407
			db_xref	InterPro:IPR006589
2150270	2148900	gene
			locus_tag	Tbd_2059
			db_xref	GeneID:3672230
2150270	2148900	CDS
			product	4-alpha-glucanotransferase
			EC_number	2.4.1.25
			transl_table	11
			protein_id	ref|YP_315817.1||gnl|REF_jgi|Tbd_2059
			evidence	not_experimental
			db_xref	InterPro:IPR002345
			db_xref	InterPro:IPR003385
2152018	2150294	gene
			locus_tag	Tbd_2060
			db_xref	GeneID:3672231
2152018	2150294	CDS
			product	glycosyl hydrolase
			transl_table	11
			protein_id	ref|YP_315818.1||gnl|REF_jgi|Tbd_2060
			evidence	not_experimental
2153330	2152011	gene
			gene	glgC
			locus_tag	Tbd_2061
			db_xref	GeneID:3672232
2153330	2152011	CDS
			product	glucose-1-phosphate adenylyltransferase
			EC_number	2.7.7.27
			transl_table	11
			protein_id	ref|YP_315819.1||gnl|REF_jgi|Tbd_2061
			note	catalyzes the formation of ADP-glucose and diphosphate from ATP and alpha-D-glucose 1-phosphate
			evidence	not_experimental
			db_xref	InterPro:IPR005836
			db_xref	InterPro:IPR011831
2154348	2153350	gene
			locus_tag	Tbd_2062
			db_xref	GeneID:3672233
2154348	2153350	CDS
			product	glucokinase
			EC_number	2.7.1.2
			transl_table	11
			protein_id	ref|YP_315820.1||gnl|REF_jgi|Tbd_2062
			evidence	not_experimental
2156036	2154354	gene
			locus_tag	Tbd_2063
			db_xref	GeneID:3672234
2156036	2154354	CDS
			product	glucose-6-phosphate isomerase
			EC_number	5.3.1.9
			transl_table	11
			protein_id	ref|YP_315821.1||gnl|REF_jgi|Tbd_2063
			evidence	not_experimental
			db_xref	InterPro:IPR000276
			db_xref	InterPro:IPR001672
2156459	2157442	gene
			locus_tag	Tbd_2064
			db_xref	GeneID:3672235
2156459	2157442	CDS
			product	nucleoside-diphosphate-sugar epimerase
			transl_table	11
			protein_id	ref|YP_315822.1||gnl|REF_jgi|Tbd_2064
			evidence	not_experimental
2159373	2157499	gene
			locus_tag	Tbd_2065
			db_xref	GeneID:3672236
2159373	2157499	CDS
			product	potassium uptake protein
			transl_table	11
			protein_id	ref|YP_315823.1||gnl|REF_jgi|Tbd_2065
			evidence	not_experimental
2160137	2160403	gene
			locus_tag	Tbd_2066
			db_xref	GeneID:3672237
2160137	2160403	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315824.1||gnl|REF_jgi|Tbd_2066
			evidence	not_experimental
2161103	2160411	gene
			locus_tag	Tbd_2067
			db_xref	GeneID:3672238
2161103	2160411	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315825.1||gnl|REF_jgi|Tbd_2067
			evidence	not_experimental
2162738	2161338	gene
			locus_tag	Tbd_2068
			db_xref	GeneID:3672239
2162738	2161338	CDS
			product	DnaB helicase
			transl_table	11
			protein_id	ref|YP_315826.1||gnl|REF_jgi|Tbd_2068
			evidence	not_experimental
			db_xref	InterPro:IPR001553
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR007692
			db_xref	InterPro:IPR007694
2163508	2162735	gene
			locus_tag	Tbd_2069
			db_xref	GeneID:3672240
2163508	2162735	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315827.1||gnl|REF_jgi|Tbd_2069
			evidence	not_experimental
2163931	2163707	gene
			locus_tag	Tbd_2070
			db_xref	GeneID:3672241
2163931	2163707	CDS
			product	transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315828.1||gnl|REF_jgi|Tbd_2070
			evidence	not_experimental
2164563	2163991	gene
			locus_tag	Tbd_2071
			db_xref	GeneID:3672242
2164563	2163991	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315829.1||gnl|REF_jgi|Tbd_2071
			evidence	not_experimental
2165552	2164824	gene
			locus_tag	Tbd_2072
			db_xref	GeneID:3672243
2165552	2164824	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315830.1||gnl|REF_jgi|Tbd_2072
			evidence	not_experimental
2166917	2165580	gene
			locus_tag	Tbd_2073
			db_xref	GeneID:3672244
2166917	2165580	CDS
			product	integrase prophage protein
			transl_table	11
			protein_id	ref|YP_315831.1||gnl|REF_jgi|Tbd_2073
			evidence	not_experimental
2167070	2166984	gene
			locus_tag	Tbd_R0047
			db_xref	GeneID:3672245
2167070	2166984	tRNA
			product	tRNA-Leu
2167165	2168199	gene
			locus_tag	Tbd_2074
			db_xref	GeneID:3672246
2167165	2168199	CDS
			product	queuosine biosynthesis protein
			transl_table	11
			protein_id	ref|YP_315832.1||gnl|REF_jgi|Tbd_2074
			evidence	not_experimental
			db_xref	InterPro:IPR003699
2168196	2169299	gene
			locus_tag	Tbd_2075
			db_xref	GeneID:3672247
2168196	2169299	CDS
			product	queuine tRNA-ribosyltransferase
			EC_number	2.4.2.29
			transl_table	11
			protein_id	ref|YP_315833.1||gnl|REF_jgi|Tbd_2075
			evidence	not_experimental
			db_xref	InterPro:IPR002616
			db_xref	InterPro:IPR004803
2169409	2170455	gene
			locus_tag	Tbd_2076
			db_xref	GeneID:3672248
2169409	2170455	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_315834.1||gnl|REF_jgi|Tbd_2076
			evidence	not_experimental
2170452	2171462	gene
