>Feature ref|NC_007908.1|
7	1419	gene
			protein_id	ref|YP_524364.1||gnl|REF_jgi|Rfer_3124
			db_xref	InterPro:IPR004852
			db_xref	InterPro:IPR009056
3465407	3465087	gene
			locus_tag	Rfer_3125
			db_xref	GeneID:3962521
3465407	3465087	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524365.1||gnl|REF_jgi|Rfer_3125
3465728	3465462	gene
			locus_tag	Rfer_3126
			db_xref	GeneID:3962522
3465728	3465462	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524366.1||gnl|REF_jgi|Rfer_3126
3466573	3465734	gene
			locus_tag	Rfer_3127
			db_xref	GeneID:3962523
3466573	3465734	CDS
			product	IclR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_524367.1||gnl|REF_jgi|Rfer_3127
			db_xref	InterPro:IPR005471
3466725	3467486	gene
			locus_tag	Rfer_3128
			db_xref	GeneID:3962524
3466725	3467486	CDS
			product	short-chain dehydrogenase/reductase SDR
			transl_table	11
			protein_id	ref|YP_524368.1||gnl|REF_jgi|Rfer_3128
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
			db_xref	InterPro:IPR002424
3467524	3469038	gene
			locus_tag	Rfer_3129
			db_xref	GeneID:3962525
3467524	3469038	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524369.1||gnl|REF_jgi|Rfer_3129
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3469065	3470066	gene
			locus_tag	Rfer_3130
			db_xref	GeneID:3962526
3469065	3470066	CDS
			product	inner-membrane translocator
			transl_table	11
			protein_id	ref|YP_524370.1||gnl|REF_jgi|Rfer_3130
			db_xref	InterPro:IPR001851
3470163	3471107	gene
			locus_tag	Rfer_3131
			db_xref	GeneID:3962527
3470163	3471107	CDS
			product	periplasmic-binding protein/LacI transcriptional regulator
			transl_table	11
			protein_id	ref|YP_524371.1||gnl|REF_jgi|Rfer_3131
			db_xref	InterPro:IPR001761
3471174	3472304	gene
			locus_tag	Rfer_3132
			db_xref	GeneID:3962528
3471174	3472304	CDS
			product	porin
			transl_table	11
			protein_id	ref|YP_524372.1||gnl|REF_jgi|Rfer_3132
			db_xref	InterPro:IPR001702
3472500	3473354	gene
			locus_tag	Rfer_3133
			db_xref	GeneID:3962529
3472500	3473354	CDS
			product	5-oxopent-3-ene-1,2,5-tricarboxylate decarboxylase
			EC_number	4.1.1.68
			transl_table	11
			protein_id	ref|YP_524373.1||gnl|REF_jgi|Rfer_3133
			db_xref	InterPro:IPR002529
3473356	3474639	gene
			locus_tag	Rfer_3134
			db_xref	GeneID:3962530
3473356	3474639	CDS
			product	mandelate racemase/muconate lactonizing protein
			transl_table	11
			protein_id	ref|YP_524374.1||gnl|REF_jgi|Rfer_3134
			db_xref	InterPro:IPR001354
3474639	3475526	gene
			locus_tag	Rfer_3135
			db_xref	GeneID:3962531
3474639	3475526	CDS
			product	amidohydrolase 2
			transl_table	11
			protein_id	ref|YP_524375.1||gnl|REF_jgi|Rfer_3135
			db_xref	InterPro:IPR006992
3475546	3476322	gene
			locus_tag	Rfer_3136
			db_xref	GeneID:3962532
3475546	3476322	CDS
			product	short chain dehydrogenase
			transl_table	11
			protein_id	ref|YP_524376.1||gnl|REF_jgi|Rfer_3136
			db_xref	InterPro:IPR001509
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
			db_xref	InterPro:IPR002424
3476351	3477949	gene
			locus_tag	Rfer_3137
			db_xref	GeneID:3962533
3476351	3477949	CDS
			product	methyl-accepting chemotaxis sensory transducer
			transl_table	11
			protein_id	ref|YP_524377.1||gnl|REF_jgi|Rfer_3137
			db_xref	InterPro:IPR004089
			db_xref	InterPro:IPR004090
3477998	3478339	gene
			locus_tag	Rfer_3138
			db_xref	GeneID:3962534
3477998	3478339	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524378.1||gnl|REF_jgi|Rfer_3138
3479724	3478426	gene
			locus_tag	Rfer_3139
			db_xref	GeneID:3962535
3479724	3478426	CDS
			product	3-oxoacyl-(acyl carrier protein) synthase II
			EC_number	2.3.1.41
			transl_table	11
			protein_id	ref|YP_524379.1||gnl|REF_jgi|Rfer_3139
			note	FabF, beta-ketoacyl-ACP synthase II, KASII; catalyzes a condensation reaction in fatty acid biosynthesis: addition of an acyl acceptor of two carbons from malonyl-ACP; required for the elongation of short-chain unsaturated acyl-ACP.
			db_xref	InterPro:IPR000794
3479850	3480443	gene
			locus_tag	Rfer_3140
			db_xref	GeneID:3962536
3479850	3480443	CDS
			product	TetR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_524380.1||gnl|REF_jgi|Rfer_3140
			db_xref	InterPro:IPR001647
3480635	3481381	gene
			locus_tag	Rfer_3141
			db_xref	GeneID:3962537
3480635	3481381	CDS
			product	short chain dehydrogenase
			transl_table	11
			protein_id	ref|YP_524381.1||gnl|REF_jgi|Rfer_3141
			db_xref	InterPro:IPR001509
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
			db_xref	InterPro:IPR002424
3481453	3482034	gene
			locus_tag	Rfer_3142
			db_xref	GeneID:3962538
3481453	3482034	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524382.1||gnl|REF_jgi|Rfer_3142
			db_xref	InterPro:IPR005269
3482100	3482531	gene
			locus_tag	Rfer_3143
			db_xref	GeneID:3962539
3482100	3482531	CDS
			product	GCN5-like protein N-acetyltransferase
			transl_table	11
			protein_id	ref|YP_524383.1||gnl|REF_jgi|Rfer_3143
			db_xref	InterPro:IPR000182
3483129	3482566	gene
			locus_tag	Rfer_3144
			db_xref	GeneID:3962540
3483129	3482566	CDS
			product	sigma-24 (FecI-like protein)
			transl_table	11
			protein_id	ref|YP_524384.1||gnl|REF_jgi|Rfer_3144
			db_xref	InterPro:IPR007627
			db_xref	InterPro:IPR007630
3483695	3483195	gene
			locus_tag	Rfer_3145
			db_xref	GeneID:3962541
3483695	3483195	CDS
			product	carboxymuconolactone decarboxylase
			transl_table	11
			protein_id	ref|YP_524385.1||gnl|REF_jgi|Rfer_3145
			db_xref	InterPro:IPR003779
3483797	3484279	gene
			locus_tag	Rfer_3146
			db_xref	GeneID:3962542
3483797	3484279	CDS
			product	cupin 2 protein
			transl_table	11
			protein_id	ref|YP_524386.1||gnl|REF_jgi|Rfer_3146
			db_xref	InterPro:IPR013096
3484491	3485111	gene
			gene	gmk
			locus_tag	Rfer_3147
			db_xref	GeneID:3962543
3484491	3485111	CDS
			product	guanylate kinase
			EC_number	2.7.4.8
			transl_table	11
			protein_id	ref|YP_524387.1||gnl|REF_jgi|Rfer_3147
			note	Essential for recycling GMP and indirectly, cGMP
			db_xref	InterPro:IPR008144
			db_xref	InterPro:IPR008145
3485141	3485344	gene
			locus_tag	Rfer_3148
			db_xref	GeneID:3962544
3485141	3485344	CDS
			product	DNA-directed RNA polymerase subunit omega
			EC_number	2.7.7.6
			transl_table	11
			protein_id	ref|YP_524388.1||gnl|REF_jgi|Rfer_3148
			note	Promotes RNA polymerase assembly. Latches the N- and C-terminal regions of the beta' subunit thereby facilitating its interaction with the beta and alpha subunits
			db_xref	InterPro:IPR003716
			db_xref	InterPro:IPR006110
3485493	3487712	gene
			locus_tag	Rfer_3149
			db_xref	GeneID:3962545
3485493	3487712	CDS
			product	(p)ppGpp synthetase I SpoT/RelA
			EC_number	2.7.6.5
			transl_table	11
			protein_id	ref|YP_524389.1||gnl|REF_jgi|Rfer_3149
			db_xref	InterPro:IPR002912
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR004095
			db_xref	InterPro:IPR004811
			db_xref	InterPro:IPR006674
			db_xref	InterPro:IPR007685
3488290	3487727	gene
			locus_tag	Rfer_3150
			db_xref	GeneID:3962546
3488290	3487727	CDS
			product	GreA/GreB family elongation factor
			transl_table	11
			protein_id	ref|YP_524390.1||gnl|REF_jgi|Rfer_3150
			db_xref	InterPro:IPR001437
			db_xref	InterPro:IPR006358
3488919	3488338	gene
			locus_tag	Rfer_3151
			db_xref	GeneID:3962547
3488919	3488338	CDS
			product	superoxide dismutase
			EC_number	1.15.1.1
			transl_table	11
			protein_id	ref|YP_524391.1||gnl|REF_jgi|Rfer_3151
			db_xref	InterPro:IPR001189
3490388	3488970	gene
			locus_tag	Rfer_3152
			db_xref	GeneID:3962548
3490388	3488970	CDS
			product	exodeoxyribonuclease VII large subunit
			EC_number	3.1.11.6
			transl_table	11
			protein_id	ref|YP_524392.1||gnl|REF_jgi|Rfer_3152
			db_xref	InterPro:IPR003753
			db_xref	InterPro:IPR004365
3490628	3491293	gene
			locus_tag	Rfer_3153
			db_xref	GeneID:3962549
3490628	3491293	CDS
			product	MotA/TolQ/ExbB proton channel
			transl_table	11
			protein_id	ref|YP_524393.1||gnl|REF_jgi|Rfer_3153
			db_xref	InterPro:IPR002898
3491290	3491718	gene
			locus_tag	Rfer_3154
			db_xref	GeneID:3962550
3491290	3491718	CDS
			product	biopolymer transport protein ExbD/TolR
			transl_table	11
			protein_id	ref|YP_524394.1||gnl|REF_jgi|Rfer_3154
			db_xref	InterPro:IPR003400
3492187	3493254	gene
			gene	lpxK
			locus_tag	Rfer_3155
			db_xref	GeneID:3962551
3492187	3493254	CDS
			product	tetraacyldisaccharide 4'-kinase
			EC_number	2.7.1.130
			transl_table	11
			protein_id	ref|YP_524395.1||gnl|REF_jgi|Rfer_3155
			note	transfers the gamma-phosphate of ATP to the 4' position of a tetraacyldisaccharide 1-phosphate intermediate to form tetraacyldisaccharide 1,4'-bis-phosphate
			db_xref	InterPro:IPR003758
3493235	3493417	gene
			locus_tag	Rfer_3156
			db_xref	GeneID:3962552
3493235	3493417	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524396.1||gnl|REF_jgi|Rfer_3156
			db_xref	InterPro:IPR005651
3493414	3494187	gene
			locus_tag	Rfer_3157
			db_xref	GeneID:3962553
3493414	3494187	CDS
			product	3-deoxy-D-manno-octulosonate cytidylyltransferase
			EC_number	2.7.7.38
			transl_table	11
			protein_id	ref|YP_524397.1||gnl|REF_jgi|Rfer_3157
			db_xref	InterPro:IPR003329
			db_xref	InterPro:IPR004528
3494307	3494963	gene
			gene	adk
			locus_tag	Rfer_3158
			db_xref	GeneID:3962554
3494307	3494963	CDS
			product	adenylate kinase
			EC_number	2.7.4.3
			transl_table	11
			protein_id	ref|YP_524398.1||gnl|REF_jgi|Rfer_3158
			note	essential enzyme that recycles AMP in active cells; converts ATP and AMP to two molecules of ADP
			db_xref	InterPro:IPR000850
			db_xref	InterPro:IPR006259
			db_xref	InterPro:IPR007862
			db_xref	InterPro:IPR011769
3495906	3495100	gene
			locus_tag	Rfer_3159
			db_xref	GeneID:3962684
3495906	3495100	CDS
			product	alpha/beta hydrolase
			transl_table	11
			protein_id	ref|YP_524399.1||gnl|REF_jgi|Rfer_3159
			db_xref	InterPro:IPR000073
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR000639
			db_xref	InterPro:IPR003089
3497207	3495906	gene
			locus_tag	Rfer_3160
			db_xref	GeneID:3962685
3497207	3495906	CDS
			product	O-acetylhomoserine aminocarboxypropyltransferase
			EC_number	2.5.1.49
			transl_table	11
			protein_id	ref|YP_524400.1||gnl|REF_jgi|Rfer_3160
			note	catalyzes the formation of L-methionine and acetate from O-acetyl-L-homoserine and methanethiol
			db_xref	InterPro:IPR000277
			db_xref	InterPro:IPR006235
3497299	3498393	gene
			locus_tag	Rfer_3161
			db_xref	GeneID:3962686
3497299	3498393	CDS
			product	chorismate synthase
			EC_number	4.2.3.5
			transl_table	11
			protein_id	ref|YP_524401.1||gnl|REF_jgi|Rfer_3161
			note	catalyzes the formation of chorismate from 5-O-(1-carboxyvinyl)-3-phosphoshikimate in aromatic amino acid biosynthesis
			db_xref	InterPro:IPR000453
3498757	3498449	gene
			locus_tag	Rfer_3162
			db_xref	GeneID:3962687
3498757	3498449	CDS
			product	twin-arginine translocation pathway signal protein
			transl_table	11
			protein_id	ref|YP_524402.1||gnl|REF_jgi|Rfer_3162
			db_xref	InterPro:IPR000170
			db_xref	InterPro:IPR006311
3500169	3499006	gene
			locus_tag	Rfer_3163
			db_xref	GeneID:3962688
3500169	3499006	CDS
			product	basic membrane lipoprotein
			transl_table	11
			protein_id	ref|YP_524403.1||gnl|REF_jgi|Rfer_3163
			db_xref	InterPro:IPR003760
3501155	3500232	gene
			locus_tag	Rfer_3164
			db_xref	GeneID:3962689
3501155	3500232	CDS
			product	inner-membrane translocator
			transl_table	11
			protein_id	ref|YP_524404.1||gnl|REF_jgi|Rfer_3164
			db_xref	InterPro:IPR001851
3502207	3501152	gene
			locus_tag	Rfer_3165
			db_xref	GeneID:3962690
3502207	3501152	CDS
			product	inner-membrane translocator
			transl_table	11
			protein_id	ref|YP_524405.1||gnl|REF_jgi|Rfer_3165
			db_xref	InterPro:IPR001851
3503726	3502200	gene
			locus_tag	Rfer_3166
			db_xref	GeneID:3962691
3503726	3502200	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524406.1||gnl|REF_jgi|Rfer_3166
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3504937	3503888	gene
			locus_tag	Rfer_3167
			db_xref	GeneID:3962692
3504937	3503888	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524407.1||gnl|REF_jgi|Rfer_3167
			db_xref	InterPro:IPR007730
3505596	3504973	gene
			locus_tag	Rfer_3168
			db_xref	GeneID:3962693
3505596	3504973	CDS
			product	Crp/FNR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_524408.1||gnl|REF_jgi|Rfer_3168
			db_xref	InterPro:IPR000595
			db_xref	InterPro:IPR001808
			db_xref	InterPro:IPR012318
3506556	3505840	gene
			locus_tag	Rfer_3169
			db_xref	GeneID:3962694
3506556	3505840	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524409.1||gnl|REF_jgi|Rfer_3169
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3507372	3506602	gene
			locus_tag	Rfer_3170
			db_xref	GeneID:3962695
3507372	3506602	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524410.1||gnl|REF_jgi|Rfer_3170
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3508460	3507369	gene
			locus_tag	Rfer_3171
			db_xref	GeneID:3962696
3508460	3507369	CDS
			product	inner-membrane translocator
			transl_table	11
			protein_id	ref|YP_524411.1||gnl|REF_jgi|Rfer_3171
			db_xref	InterPro:IPR001851
3509405	3508476	gene
			locus_tag	Rfer_3172
			db_xref	GeneID:3962697
3509405	3508476	CDS
			product	inner-membrane translocator
			transl_table	11
			protein_id	ref|YP_524412.1||gnl|REF_jgi|Rfer_3172
			db_xref	InterPro:IPR001851
3510387	3509725	gene
			locus_tag	Rfer_3173
			db_xref	GeneID:3962698
3510387	3509725	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524413.1||gnl|REF_jgi|Rfer_3173
3511336	3510431	gene
			locus_tag	Rfer_3174
			db_xref	GeneID:3962699
3511336	3510431	CDS
			product	MotA/TolQ/ExbB proton channel
			transl_table	11
			protein_id	ref|YP_524414.1||gnl|REF_jgi|Rfer_3174
			db_xref	InterPro:IPR000169
			db_xref	InterPro:IPR002898
3512878	3511388	gene
			locus_tag	Rfer_3175
			db_xref	GeneID:3962700
3512878	3511388	CDS
			product	thermostable carboxypeptidase 1
			EC_number	3.4.17.19
			transl_table	11
			protein_id	ref|YP_524415.1||gnl|REF_jgi|Rfer_3175
			db_xref	InterPro:IPR001333
3514213	3512906	gene
			locus_tag	Rfer_3176
			db_xref	GeneID:3962701
3514213	3512906	CDS
			product	recombination factor protein RarA
			transl_table	11
			protein_id	ref|YP_524416.1||gnl|REF_jgi|Rfer_3176
			db_xref	InterPro:IPR000767
			db_xref	InterPro:IPR000862
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR003959
3514874	3514233	gene
			locus_tag	Rfer_3177
			db_xref	GeneID:3962702
3514874	3514233	CDS
			product	outer membrane lipoprotein carrier protein LolA
			transl_table	11
			protein_id	ref|YP_524417.1||gnl|REF_jgi|Rfer_3177
			db_xref	InterPro:IPR004564
3517287	3514933	gene
			locus_tag	Rfer_3178
			db_xref	GeneID:3962703
3517287	3514933	CDS
			product	cell divisionFtsK/SpoIIIE
			transl_table	11
			protein_id	ref|YP_524418.1||gnl|REF_jgi|Rfer_3178
			db_xref	InterPro:IPR002543
3517340	3518290	gene
			locus_tag	Rfer_3179
			db_xref	GeneID:3963049
3517340	3518290	CDS
			product	thioredoxin reductase
			EC_number	1.8.1.9
			transl_table	11
			protein_id	ref|YP_524419.1||gnl|REF_jgi|Rfer_3179
			db_xref	InterPro:IPR000103
			db_xref	InterPro:IPR000759
			db_xref	InterPro:IPR001100
			db_xref	InterPro:IPR001327
			db_xref	InterPro:IPR005982
			db_xref	InterPro:IPR008255
			db_xref	InterPro:IPR013027
3518514	3518747	gene
			gene	rpmB
			locus_tag	Rfer_3180
			db_xref	GeneID:3963050
3518514	3518747	CDS
			product	50S ribosomal protein L28
			transl_table	11
			protein_id	ref|YP_524420.1||gnl|REF_jgi|Rfer_3180
			note	required for 70S ribosome assembly
			db_xref	InterPro:IPR001383
3518759	3518929	gene
			gene	rpmG
			locus_tag	Rfer_3181
			db_xref	GeneID:3963051
3518759	3518929	CDS
			product	50S ribosomal protein L33
			transl_table	11
			protein_id	ref|YP_524421.1||gnl|REF_jgi|Rfer_3181
			note	in Escherichia coli BM108, a mutation that results in lack of L33 synthesis had no effect on ribosome synthesis or function; there are paralogous genes in several bacterial genomes, and a CXXC motif for zinc binding and an upstream regulation region of the paralog lacking this motif that are regulated by zinc similar to other ribosomal proteins like L31; the proteins in this group lack the CXXC motif
			db_xref	InterPro:IPR001705
3520207	3518993	gene
			locus_tag	Rfer_3182
			db_xref	GeneID:3963052
3520207	3518993	CDS
			product	fatty acid desaturase
			transl_table	11
			protein_id	ref|YP_524422.1||gnl|REF_jgi|Rfer_3182
			db_xref	InterPro:IPR001522
			db_xref	InterPro:IPR005804
3521665	3520376	gene
			locus_tag	Rfer_3183
			db_xref	GeneID:3963053
3521665	3520376	CDS
			product	Fmu (Sun)
			transl_table	11
			protein_id	ref|YP_524423.1||gnl|REF_jgi|Rfer_3183
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001678
			db_xref	InterPro:IPR006174
3521847	3523274	gene
			locus_tag	Rfer_3184
			db_xref	GeneID:3963054
3521847	3523274	CDS
			product	RND efflux system outer membrane lipoprotein NodT
			transl_table	11
			protein_id	ref|YP_524424.1||gnl|REF_jgi|Rfer_3184
			db_xref	InterPro:IPR003423
			db_xref	InterPro:IPR010131
3523348	3524688	gene
			locus_tag	Rfer_3185
			db_xref	GeneID:3963055
3523348	3524688	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_524425.1||gnl|REF_jgi|Rfer_3185
			db_xref	InterPro:IPR003997
			db_xref	InterPro:IPR006143
3524685	3525443	gene
			locus_tag	Rfer_3186
			db_xref	GeneID:3963056
3524685	3525443	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524426.1||gnl|REF_jgi|Rfer_3186
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3525443	3526645	gene
			locus_tag	Rfer_3187
			db_xref	GeneID:3963057
3525443	3526645	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524427.1||gnl|REF_jgi|Rfer_3187
			db_xref	InterPro:IPR003838
3527503	3528369	gene
			locus_tag	Rfer_3188
			db_xref	GeneID:3963058
3527503	3528369	CDS
			product	lipid A biosynthesis acyltransferase
			transl_table	11
			protein_id	ref|YP_524428.1||gnl|REF_jgi|Rfer_3188
			db_xref	InterPro:IPR004960
3529347	3528427	gene
			locus_tag	Rfer_3189
			db_xref	GeneID:3963059
3529347	3528427	CDS
			product	alpha/beta hydrolase
			transl_table	11
			protein_id	ref|YP_524429.1||gnl|REF_jgi|Rfer_3189
			db_xref	InterPro:IPR000073
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR000639
			db_xref	InterPro:IPR003089
3530081	3529458	gene
			gene	engB
			locus_tag	Rfer_3190
			db_xref	GeneID:3963060
3530081	3529458	CDS
			product	ribosome biogenesis GTP-binding protein YsxC
			transl_table	11
			protein_id	ref|YP_524430.1||gnl|REF_jgi|Rfer_3190
			note	binds guanine nucleotides; in Escherichia coli depletion results in defective cell division and filamentation; in Bacillus subtilis this gene is essential
			db_xref	InterPro:IPR002917
3530236	3530895	gene
			locus_tag	Rfer_3191
			db_xref	GeneID:3963061
3530236	3530895	CDS
			product	class I cytochrome c
			transl_table	11
			protein_id	ref|YP_524431.1||gnl|REF_jgi|Rfer_3191
			db_xref	InterPro:IPR003088
			db_xref	InterPro:IPR008168
			db_xref	InterPro:IPR008169
			db_xref	InterPro:IPR009056
3531147	3533357	gene
			locus_tag	Rfer_3192
			db_xref	GeneID:3963062
3531147	3533357	CDS
			product	PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_524432.1||gnl|REF_jgi|Rfer_3192
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR001633
3533951	3533370	gene
			locus_tag	Rfer_3193
			db_xref	GeneID:3963063
3533951	3533370	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524433.1||gnl|REF_jgi|Rfer_3193
3535407	3534421	gene
			locus_tag	Rfer_3194
			db_xref	GeneID:3963064
3535407	3534421	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524434.1||gnl|REF_jgi|Rfer_3194
			db_xref	InterPro:IPR005064
3536233	3535439	gene
			locus_tag	Rfer_3195
			db_xref	GeneID:3963065
3536233	3535439	CDS
			product	short-chain dehydrogenase/reductase SDR
			transl_table	11
			protein_id	ref|YP_524435.1||gnl|REF_jgi|Rfer_3195
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
3537384	3536350	gene
			locus_tag	Rfer_3196
			db_xref	GeneID:3963066
3537384	3536350	CDS
			product	ApbE-like protein lipoprotein
			transl_table	11
			protein_id	ref|YP_524436.1||gnl|REF_jgi|Rfer_3196
			db_xref	InterPro:IPR003374
3537790	3537404	gene
			locus_tag	Rfer_3197
			db_xref	GeneID:3963067
3537790	3537404	CDS
			product	class I cytochrome c
			transl_table	11
			protein_id	ref|YP_524437.1||gnl|REF_jgi|Rfer_3197
			db_xref	InterPro:IPR002323
			db_xref	InterPro:IPR003088
			db_xref	InterPro:IPR009056
3538171	3540864	gene
			locus_tag	Rfer_3198
			db_xref	GeneID:3961174
3538171	3540864	CDS
			product	FMN-binding
			transl_table	11
			protein_id	ref|YP_524438.1||gnl|REF_jgi|Rfer_3198
			db_xref	InterPro:IPR001450
			db_xref	InterPro:IPR007329
3540918	3542870	gene
			locus_tag	Rfer_3199
			db_xref	GeneID:3961175
3540918	3542870	CDS
			product	nitrous-oxide reductase
			EC_number	1.7.2.4
			transl_table	11
			protein_id	ref|YP_524439.1||gnl|REF_jgi|Rfer_3199
			note	reduces nitrous oxide to nitrogen
			db_xref	InterPro:IPR001505
			db_xref	InterPro:IPR002429
			db_xref	InterPro:IPR006311
3542942	3544240	gene
			locus_tag	Rfer_3200
			db_xref	GeneID:3961176
3542942	3544240	CDS
			product	periplasmic copper-binding protein
			transl_table	11
			protein_id	ref|YP_524440.1||gnl|REF_jgi|Rfer_3200
			db_xref	InterPro:IPR006626
			db_xref	InterPro:IPR006633
			db_xref	InterPro:IPR007742
3544221	3545132	gene
			locus_tag	Rfer_3201
			db_xref	GeneID:3961177
3544221	3545132	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524441.1||gnl|REF_jgi|Rfer_3201
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3545140	3545967	gene
			locus_tag	Rfer_3202
			db_xref	GeneID:3961178
3545140	3545967	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524442.1||gnl|REF_jgi|Rfer_3202
3545964	3546509	gene
			locus_tag	Rfer_3203
			db_xref	GeneID:3961179
3545964	3546509	CDS
			product	NosL
			transl_table	11
			protein_id	ref|YP_524443.1||gnl|REF_jgi|Rfer_3203
			db_xref	InterPro:IPR008719
3546520	3546792	gene
			locus_tag	Rfer_3204
			db_xref	GeneID:3961180
3546520	3546792	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524444.1||gnl|REF_jgi|Rfer_3204
3546792	3547151	gene
			locus_tag	Rfer_3205
			db_xref	GeneID:3961181
3546792	3547151	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524445.1||gnl|REF_jgi|Rfer_3205
3547197	3547508	gene
			locus_tag	Rfer_3206
			db_xref	GeneID:3961182
3547197	3547508	CDS
			product	putative lipoprotein
			transl_table	11
			protein_id	ref|YP_524446.1||gnl|REF_jgi|Rfer_3206
3547551	3548219	gene
			locus_tag	Rfer_3207
			db_xref	GeneID:3961183
3547551	3548219	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524447.1||gnl|REF_jgi|Rfer_3207
3551397	3548554	gene
			locus_tag	Rfer_3208
			db_xref	GeneID:3961184
3551397	3548554	CDS
			product	putative bifunctional glutamate synthase subunit beta/2-polyprenylphenol hydroxylase
			transl_table	11
			protein_id	ref|YP_524448.1||gnl|REF_jgi|Rfer_3208
			note	undetermined function
			db_xref	InterPro:IPR000103
			db_xref	InterPro:IPR000759
			db_xref	InterPro:IPR001100
			db_xref	InterPro:IPR001327
			db_xref	InterPro:IPR001433
			db_xref	InterPro:IPR013027
3556385	3551394	gene
			locus_tag	Rfer_3209
			db_xref	GeneID:3961185
3556385	3551394	CDS
			product	pyruvate flavodoxin/ferredoxin oxidoreductase-like protein
			transl_table	11
			protein_id	ref|YP_524449.1||gnl|REF_jgi|Rfer_3209
			db_xref	InterPro:IPR001450
			db_xref	InterPro:IPR002869
			db_xref	InterPro:IPR002880
3557747	3556818	gene
			locus_tag	Rfer_3210
			db_xref	GeneID:3961186
3557747	3556818	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524450.1||gnl|REF_jgi|Rfer_3210
			db_xref	InterPro:IPR000620
3559097	3557790	gene
			locus_tag	Rfer_3211
			db_xref	GeneID:3961187
3559097	3557790	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524451.1||gnl|REF_jgi|Rfer_3211
3560636	3559122	gene
			locus_tag	Rfer_3212
			db_xref	GeneID:3961188
3560636	3559122	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524452.1||gnl|REF_jgi|Rfer_3212
			db_xref	InterPro:IPR002823
3561124	3560633	gene
			locus_tag	Rfer_3213
			db_xref	GeneID:3961189
3561124	3560633	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524453.1||gnl|REF_jgi|Rfer_3213
			db_xref	InterPro:IPR009936
3562979	3561192	gene
			locus_tag	Rfer_3214
			db_xref	GeneID:3961190
3562979	3561192	CDS
			product	type II secretion system protein E
			transl_table	11
			protein_id	ref|YP_524454.1||gnl|REF_jgi|Rfer_3214
			db_xref	InterPro:IPR001482
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003593
